1720794347.244916 client started (71063): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1720794347.244944 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1720794347.245531 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245533 sending message 112 to peer 0x58b630fb4710 (8 bytes)
1720794347.245536 sending message 112 to peer 0x58b630fb4710 (8 bytes)
1720794347.245539 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245541 sending message 112 to peer 0x58b630fb4710 (7 bytes)
1720794347.245544 sending message 112 to peer 0x58b630fb4710 (7 bytes)
1720794347.245547 sending message 112 to peer 0x58b630fb4710 (9 bytes)
1720794347.245549 sending message 112 to peer 0x58b630fb4710 (7 bytes)
1720794347.245552 sending message 112 to peer 0x58b630fb4710 (9 bytes)
1720794347.245554 sending message 112 to peer 0x58b630fb4710 (15 bytes)
1720794347.245557 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245559 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245562 sending message 112 to peer 0x58b630fb4710 (8 bytes)
1720794347.245565 sending message 112 to peer 0x58b630fb4710 (14 bytes)
1720794347.245567 sending message 112 to peer 0x58b630fb4710 (11 bytes)
1720794347.245570 sending message 112 to peer 0x58b630fb4710 (9 bytes)
1720794347.245573 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.245575 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.245584 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.245587 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.245589 sending message 112 to peer 0x58b630fb4710 (11 bytes)
1720794347.245592 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245594 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245597 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245600 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245602 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245605 sending message 112 to peer 0x58b630fb4710 (11 bytes)
1720794347.245607 sending message 112 to peer 0x58b630fb4710 (11 bytes)
1720794347.245610 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245613 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245615 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245618 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245620 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245623 sending message 112 to peer 0x58b630fb4710 (9 bytes)
1720794347.245626 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245628 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245631 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245633 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245636 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245639 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245642 sending message 112 to peer 0x58b630fb4710 (8 bytes)
1720794347.245644 sending message 112 to peer 0x58b630fb4710 (11 bytes)
1720794347.245647 sending message 112 to peer 0x58b630fb4710 (11 bytes)
1720794347.245650 sending message 112 to peer 0x58b630fb4710 (11 bytes)
1720794347.245652 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245655 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245657 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245660 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245662 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245665 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245667 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245670 sending message 112 to peer 0x58b630fb4710 (8 bytes)
1720794347.245672 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245675 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245678 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245680 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245683 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245685 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245688 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245690 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245692 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245695 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245698 sending message 112 to peer 0x58b630fb4710 (8 bytes)
1720794347.245700 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245702 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245705 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245707 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245710 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245712 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245715 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245717 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245719 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245722 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245724 sending message 112 to peer 0x58b630fb4710 (8 bytes)
1720794347.245727 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245732 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245735 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245738 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245740 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245742 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245745 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245747 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245750 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245752 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245755 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.245758 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245760 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245763 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245765 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245768 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245770 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245773 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245775 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245778 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245780 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245783 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.245786 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245788 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245791 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245793 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245796 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.245839 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.245849 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.245852 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245855 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245858 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245860 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245863 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245865 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245868 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.245870 sending message 112 to peer 0x58b630fb4710 (11 bytes)
1720794347.245873 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245876 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245879 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245881 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245884 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245886 sending message 112 to peer 0x58b630fb4710 (11 bytes)
1720794347.245889 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245891 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245894 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245896 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245899 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245901 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245904 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245906 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.245909 sending message 112 to peer 0x58b630fb4710 (9 bytes)
1720794347.245912 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245915 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245917 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245920 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245922 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245925 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245941 sending message 112 to peer 0x58b630fb4710 (9 bytes)
1720794347.245944 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245947 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245949 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245952 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245955 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245969 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245973 sending message 112 to peer 0x58b630fb4710 (11 bytes)
1720794347.245977 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.245981 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245985 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245989 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245993 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245998 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.246002 sending message 112 to peer 0x58b630fb4710 (11 bytes)
1720794347.246006 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.246010 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.246015 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.246019 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.246023 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.246028 sending message 112 to peer 0x58b630fb4710 (22 bytes)
1720794347.246032 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.246042 sending message 112 to peer 0x58b630fb4710 (9 bytes)
1720794347.246045 sending message 112 to peer 0x58b630fb4710 (6 bytes)
1720794347.246048 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.246051 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.246053 sending message 112 to peer 0x58b630fb4710 (24 bytes)
1720794347.246056 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.246059 sending message 112 to peer 0x58b630fb4710 (8 bytes)
1720794347.246061 sending message 112 to peer 0x58b630fb4710 (70 bytes)
1720794347.246064 sending message 112 to peer 0x58b630fb4710 (69 bytes)
1720794347.246067 sending message 112 to peer 0x58b630fb4710 (35 bytes)
1720794347.246069 sending message 112 to peer 0x58b630fb4710 (35 bytes)
1720794347.246072 sending message 112 to peer 0x58b630fb4710 (12 bytes)
1720794347.246075 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.246077 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.246080 sending message 112 to peer 0x58b630fb4710 (24 bytes)
1720794347.246082 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.246088 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.246090 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.246093 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.246095 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.246098 sending message 112 to peer 0x58b630fb4710 (17 bytes)
1720794347.246100 sending message 112 to peer 0x58b630fb4710 (5 bytes)
1720794347.246103 sending message 112 to peer 0x58b630fb4710 (9 bytes)
1720794347.246105 sending message 112 to peer 0x58b630fb4710 (15 bytes)
1720794347.246108 sending message 112 to peer 0x58b630fb4710 (5 bytes)
1720794347.246113 sending message 104 to peer 0x58b630fb4710 (0 bytes)
1720794347.246116 sending message 110 to peer 0x58b630fb4710 (0 bytes)
1720794347.246119 sending message 107 to peer 0x58b630fb4710 (4 bytes)
1720794347.246122 sending message 105 to peer 0x58b630fb4710 (36 bytes)
1720794347.246125 sending message 105 to peer 0x58b630fb4710 (19 bytes)
1720794347.246128 sending message 105 to peer 0x58b630fb4710 (20 bytes)
1720794347.246130 sending message 105 to peer 0x58b630fb4710 (54 bytes)
1720794347.246135 sending message 105 to peer 0x58b630fb4710 (28 bytes)
1720794347.246138 sending message 105 to peer 0x58b630fb4710 (11 bytes)
1720794347.246140 sending message 105 to peer 0x58b630fb4710 (23 bytes)
1720794347.246147 sending message 105 to peer 0x58b630fb4710 (63 bytes)
1720794347.246149 sending message 105 to peer 0x58b630fb4710 (36 bytes)
1720794347.246152 sending message 105 to peer 0x58b630fb4710 (24 bytes)
1720794347.246155 sending message 105 to peer 0x58b630fb4710 (33 bytes)
1720794347.246157 sending message 105 to peer 0x58b630fb4710 (44 bytes)
1720794347.246160 sending message 105 to peer 0x58b630fb4710 (23 bytes)
1720794347.246163 sending message 105 to peer 0x58b630fb4710 (29 bytes)
1720794347.246165 sending message 105 to peer 0x58b630fb4710 (28 bytes)
1720794347.246168 sending message 105 to peer 0x58b630fb4710 (16 bytes)
1720794347.246171 sending message 105 to peer 0x58b630fb4710 (47 bytes)
1720794347.246173 sending message 105 to peer 0x58b630fb4710 (24 bytes)
1720794347.246176 sending message 105 to peer 0x58b630fb4710 (17 bytes)
1720794347.246178 sending message 105 to peer 0x58b630fb4710 (8 bytes)
1720794347.246183 sending message 105 to peer 0x58b630fb4710 (13 bytes)
1720794347.246186 sending message 105 to peer 0x58b630fb4710 (32 bytes)
1720794347.246189 sending message 105 to peer 0x58b630fb4710 (11 bytes)
1720794347.246191 sending message 105 to peer 0x58b630fb4710 (16 bytes)
1720794347.246194 sending message 105 to peer 0x58b630fb4710 (67 bytes)
1720794347.246196 sending message 105 to peer 0x58b630fb4710 (53 bytes)
1720794347.246199 sending message 105 to peer 0x58b630fb4710 (50 bytes)
1720794347.246202 sending message 105 to peer 0x58b630fb4710 (16 bytes)
1720794347.246204 sending message 105 to peer 0x58b630fb4710 (24 bytes)
1720794347.246207 sending message 105 to peer 0x58b630fb4710 (59 bytes)
1720794347.246209 sending message 105 to peer 0x58b630fb4710 (18 bytes)
1720794347.246212 sending message 105 to peer 0x58b630fb4710 (11 bytes)
1720794347.246215 sending message 105 to peer 0x58b630fb4710 (531 bytes)
1720794347.246218 sending message 105 to peer 0x58b630fb4710 (39 bytes)
1720794347.246223 sending message 105 to peer 0x58b630fb4710 (28 bytes)
1720794347.246226 sending message 105 to peer 0x58b630fb4710 (19 bytes)
1720794347.246228 sending message 105 to peer 0x58b630fb4710 (18 bytes)
1720794347.246231 sending message 105 to peer 0x58b630fb4710 (46 bytes)
1720794347.246234 sending message 105 to peer 0x58b630fb4710 (52 bytes)
1720794347.246236 sending message 105 to peer 0x58b630fb4710 (30 bytes)
1720794347.246239 sending message 105 to peer 0x58b630fb4710 (25 bytes)
1720794347.246242 sending message 105 to peer 0x58b630fb4710 (84 bytes)
1720794347.246244 sending message 105 to peer 0x58b630fb4710 (19 bytes)
1720794347.246247 sending message 105 to peer 0x58b630fb4710 (8 bytes)
1720794347.246250 sending message 105 to peer 0x58b630fb4710 (33 bytes)
1720794347.246252 sending message 105 to peer 0x58b630fb4710 (41 bytes)
1720794347.246255 sending message 105 to peer 0x58b630fb4710 (23 bytes)
1720794347.246258 sending message 105 to peer 0x58b630fb4710 (10 bytes)
1720794347.246280 sending message 105 to peer 0x58b630fb4710 (18 bytes)
1720794347.246285 sending message 105 to peer 0x58b630fb4710 (26 bytes)
1720794347.246288 sending message 105 to peer 0x58b630fb4710 (36 bytes)
1720794347.246290 sending message 105 to peer 0x58b630fb4710 (13 bytes)
1720794347.246293 sending message 105 to peer 0x58b630fb4710 (10 bytes)
1720794347.246295 sending message 105 to peer 0x58b630fb4710 (14 bytes)
1720794347.246298 sending message 105 to peer 0x58b630fb4710 (26 bytes)
1720794347.246301 sending message 105 to peer 0x58b630fb4710 (54 bytes)
1720794347.246303 sending message 105 to peer 0x58b630fb4710 (30 bytes)
1720794347.246306 sending message 105 to peer 0x58b630fb4710 (276 bytes)
1720794347.246309 sending message 105 to peer 0x58b630fb4710 (23 bytes)
1720794347.246312 sending message 105 to peer 0x58b630fb4710 (31 bytes)
1720794347.246314 sending message 105 to peer 0x58b630fb4710 (23 bytes)
1720794347.246317 sending message 105 to peer 0x58b630fb4710 (32 bytes)
1720794347.246319 sending message 105 to peer 0x58b630fb4710 (25 bytes)
1720794347.246322 sending message 105 to peer 0x58b630fb4710 (20 bytes)
1720794347.246330 sending message 105 to peer 0x58b630fb4710 (26 bytes)
1720794347.246335 sending message 105 to peer 0x58b630fb4710 (16 bytes)
1720794347.246339 sending message 106 to peer 0x58b630fb4710 (0 bytes)
1720794347.246351 sending message 200 to peer 0x58b630fb4710 (4 bytes)
1720794347.246356 client loop enter
1720794347.247295 peer 0x58b630fb4710 message 303
1720794347.247314 open write file 2 -
1720794347.247328 sending message 305 to peer 0x58b630fb4710 (8 bytes)
1720794347.247343 write check file 2
1720794347.247644 peer 0x58b630fb4710 message 304
1720794347.247656 write 58 to file 2
1720794347.247662 peer 0x58b630fb4710 message 203
1720794347.247666 file 2 58 bytes left
1720794347.247691 write check file 2
1720794347.247694 client loop exit
